
////////////////////////////////////////////////////////////
// DEFAULT PAR BOOL
////////////////////////////////////////////////////////////

(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[0]   := FALSE; // CR2012 MC Present
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[11]  := IO.Pump_Dredge.Sts.Oil_Pressure.Main_Circuit.iValue_x10;      //[bar]   Dredging pump oil pressure main circuit
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[12]  := IO.Pump_Dredge.Sts.Oil_Pressure.Secondary_Circuit.iValue_x10; //[bar]   Dredging pump oil pressure secondary circuit
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[13]  := IO.Pump_Dredge.Sts.Oil_Flow.iValue_x10;                       //[l/min] Dredging pump oil flow
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[14]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[15]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[16]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[17]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[18]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[19]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[20]  := IO.Excavators.Sts.Setpoint_Percentage;                        //[%]     Excavators speed command
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[21]  := IO.Excavators.Sts.Oil_Pressure.Main_Circuit.iValue_x10;       //[bar]   Excavators oil pressure main circuit
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[22]  := IO.Excavators.Sts.Oil_Pressure.Booster.iValue_x10;            //[bar]   Excavators oil pressure booster
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[23]  := IO.Excavators.Sts.Oil_Flow.iValue_x10;                        //[l/min] Excavators oil flow
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[24]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[25]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[26]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[27]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[28]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[29]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[30]  := IO.Propeller.Sts.Setpoint_Perc_Ramped_Main;                   //[%]     Propeller speed command
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[31]  := IO.Propeller.Sts.Oil_Pressure.Main_Circuit.iValue_x10;        //[bar]   Propeller oil pressure
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[32]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[33]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[34]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[35]  := IO.Hoist.Sts.Oil_Pressure.Main_Circuit.iValue_x10;            //[bar]   Hoist oil pressure
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[36]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[37]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[38]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[39]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[40]  := IO.Pvg_Services.Sts.Oil_Pressure.iValue_x10;                  //[bar]   Service PVG oil pressure
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[41]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[42]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[43]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[44]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[45]  := IO.Oil.Sts.Oil_Level.iValue_x10;                              //[%]     Oil tank level
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[46]  := IO.Oil.Sts.Oil_Temp.iValue_x10;                               //[°C]    Oil tank temperature
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[47]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[48]  := i_Spare;                                                      //[-]     
(*Hydraulic*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[49]  := i_Spare;                                                      //[-]     
(*Slurry*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[50]  := IO.Slurry.Sts.Density.iValue_x10;                             //[g/l]   Density of slurry
(*Slurry*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[51]  := IO.Slurry.Sts.Flow.iValue_x10;                                //[m3/h]  Flow of slurry
(*Slurry*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[52]  := IO.Slurry.Sts.Production;                                     //[Kg/h]  Actual production
(*Slurry*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[53]  := i_Spare;                                                      //[-]     
(*Slurry*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[54]  := i_Spare;                                                      //[-]     
(*Machine status*) _102_From_PLC_to_HMI_MachStatus.STS_INT[55]  := IO.System.Sts.Battery_Voltage;                                //[V]     Battery voltage
(*Machine status*) _102_From_PLC_to_HMI_MachStatus.STS_INT[56]  := IO.Internal_Signal.Sts.MachineStatus;                         //[-]     Machine status
(*Machine status*) _102_From_PLC_to_HMI_MachStatus.STS_INT[57]  := IO.Internal_Signal.Sts.WorkingMode;                           //[-]     Working mode (1=Navigation,2=Dredging)
(*Machine status*) _102_From_PLC_to_HMI_MachStatus.STS_INT[58]  := i_Spare;                                                      //[-]     
(*Machine status*) _102_From_PLC_to_HMI_MachStatus.STS_INT[59]  := i_Spare;                                                      //[-]     
(*Machine status*) _102_From_PLC_to_HMI_MachStatus.STS_INT[60]  := i_Spare;                                                      //[-]     
(*Machine status*) _102_From_PLC_to_HMI_MachStatus.STS_INT[61]  := i_Spare;                                                      //[-]     
(*Machine status*) _102_From_PLC_to_HMI_MachStatus.STS_INT[62]  := i_Spare;                                                      //[-]     
(*Machine status*) _102_From_PLC_to_HMI_MachStatus.STS_INT[63]  := i_Spare;                                                      //[-]     
(*Machine status*) _102_From_PLC_to_HMI_MachStatus.STS_INT[64]  := IO.System.Sts.INT_From_PLC;                                   //[-]     Incremental INT to test the communication
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[65]  := IO.Engine.Sts.Rpm;                                            //[rpm]   
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[66]  := IO.Engine.Sts.Torque;                                         //[%]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[67]  := IO.Fuel_Tank.Sts.Fuel_Level_1.iValue_x10;                     //[%]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[68]  := IO.Fuel_Tank.Sts.Fuel_Level_2.iValue_x10;                     //[%]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[69]  := IO.Engine.Sts.Fuel_Consumption;                               //[l/h]   
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[70]  := IO.Engine.Sts.Oil_Pressure;                                   //[kpa]   
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[71]  := IO.Engine.Sts.Water_Temp;                                     //[°C]    
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[72]  := IO.Engine.Sts.IntakeAirTemp;                                  //[°C]    
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[73]  := IO.Engine.Sts.Load;                                           //[%]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[74]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[75]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[76]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[77]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[78]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[79]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[80]  := IO.Engine.Sts.Urea_Level;                                     //[%]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[81]  := IO.Engine.Sts.Urea_Temp;                                      //[°C]    
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[82]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[83]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[84]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[85]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[86]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[87]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[88]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[89]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[90]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[91]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[92]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[93]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[94]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[95]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[96]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[97]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[98]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[99]  := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[100] := IO.Engine.Sts.Percentage_Shutting_Down;                       //[%]     Percentage left until power can be cut from the motor
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[101] := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[102] := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[103] := i_Spare;                                                      //[-]     
(*Engine*)         _102_From_PLC_to_HMI_MachStatus.STS_INT[104] := i_Spare;                                                      //[-]     
(*Propeller*)      _102_From_PLC_to_HMI_MachStatus.STS_INT[105] := IO.Propeller.Sts.Joystick.Joystick_Axis_X;                    //[-]     
