
////////////////////////////////////////////////////////////
// PAR BOOL
////////////////////////////////////////////////////////////

(*Network devices presence configuration*)          IO.Network.CAN.Cfg._20_CR2012_MC_Present                 := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[0]  ; // CR2012 MC Present
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[44] ; //[-]     
(*Hydraulic*)                                   IO.Oil.Sts.Oil_Level.iValue_x10 := _102_From_PLC_to_HMI_MachStatus.STS_INT[45] ; //[%]     Oil tank level
(*Hydraulic*)                                    IO.Oil.Sts.Oil_Temp.iValue_x10 := _102_From_PLC_to_HMI_MachStatus.STS_INT[46] ; //[°C]    Oil tank temperature
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[47] ; //[-]     
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[48] ; //[-]     
(*Hydraulic*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[49] ; //[-]     
(*Slurry*)                                     IO.Slurry.Sts.Density.iValue_x10 := _102_From_PLC_to_HMI_MachStatus.STS_INT[50] ; //[g/l]   Density of slurry
(*Slurry*)                                        IO.Slurry.Sts.Flow.iValue_x10 := _102_From_PLC_to_HMI_MachStatus.STS_INT[51] ; //[m3/h]  Flow of slurry
(*Slurry*)                                             IO.Slurry.Sts.Production := _102_From_PLC_to_HMI_MachStatus.STS_INT[52] ; //[Kg/h]  Actual production
(*Slurry*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[53] ; //[-]     
(*Slurry*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[54] ; //[-]     
(*Machine status*)                                IO.System.Sts.Battery_Voltage := _102_From_PLC_to_HMI_MachStatus.STS_INT[55] ; //[V]     Battery voltage
(*Machine status*)                         IO.Internal_Signal.Sts.MachineStatus := _102_From_PLC_to_HMI_MachStatus.STS_INT[56] ; //[-]     Machine status
(*Machine status*)                           IO.Internal_Signal.Sts.WorkingMode := _102_From_PLC_to_HMI_MachStatus.STS_INT[57] ; //[-]     Working mode (1=Navigation,2=Dredging)
(*Machine status*)                                                      i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[58] ; //[-]     
(*Machine status*)                                                      i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[59] ; //[-]     
(*Machine status*)                                                      i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[60] ; //[-]     
(*Machine status*)                                                      i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[61] ; //[-]     
(*Machine status*)                                                      i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[62] ; //[-]     
(*Machine status*)                                                      i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[63] ; //[-]     
(*Machine status*)                                   IO.System.Sts.INT_From_PLC := _102_From_PLC_to_HMI_MachStatus.STS_INT[64] ; //[-]     Incremental INT to test the communication
(*Engine*)                                                    IO.Engine.Sts.Rpm := _102_From_PLC_to_HMI_MachStatus.STS_INT[65] ; //[rpm]   
(*Engine*)                                                 IO.Engine.Sts.Torque := _102_From_PLC_to_HMI_MachStatus.STS_INT[66] ; //[%]     
(*Engine*)                             IO.Fuel_Tank.Sts.Fuel_Level_1.iValue_x10 := _102_From_PLC_to_HMI_MachStatus.STS_INT[67] ; //[%]     
(*Engine*)                             IO.Fuel_Tank.Sts.Fuel_Level_2.iValue_x10 := _102_From_PLC_to_HMI_MachStatus.STS_INT[68] ; //[%]     
(*Engine*)                                       IO.Engine.Sts.Fuel_Consumption := _102_From_PLC_to_HMI_MachStatus.STS_INT[69] ; //[l/h]   
(*Engine*)                                           IO.Engine.Sts.Oil_Pressure := _102_From_PLC_to_HMI_MachStatus.STS_INT[70] ; //[kpa]   
(*Engine*)                                             IO.Engine.Sts.Water_Temp := _102_From_PLC_to_HMI_MachStatus.STS_INT[71] ; //[°C]    
(*Engine*)                                          IO.Engine.Sts.IntakeAirTemp := _102_From_PLC_to_HMI_MachStatus.STS_INT[72] ; //[°C]    
(*Engine*)                                                   IO.Engine.Sts.Load := _102_From_PLC_to_HMI_MachStatus.STS_INT[73] ; //[%]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[74] ; //[-]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[75] ; //[-]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[76] ; //[-]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[77] ; //[-]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[78] ; //[-]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[79] ; //[-]     
(*Engine*)                                             IO.Engine.Sts.Urea_Level := _102_From_PLC_to_HMI_MachStatus.STS_INT[80] ; //[%]     
(*Engine*)                                              IO.Engine.Sts.Urea_Temp := _102_From_PLC_to_HMI_MachStatus.STS_INT[81] ; //[°C]    
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[82] ; //[-]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[83] ; //[-]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[84] ; //[-]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[85] ; //[-]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[86] ; //[-]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[87] ; //[-]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[88] ; //[-]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[89] ; //[-]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[90] ; //[-]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[91] ; //[-]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[92] ; //[-]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[93] ; //[-]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[94] ; //[-]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[95] ; //[-]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[96] ; //[-]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[97] ; //[-]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[98] ; //[-]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[99] ; //[-]     
(*Engine*)                               IO.Engine.Sts.Percentage_Shutting_Down := _102_From_PLC_to_HMI_MachStatus.STS_INT[100]; //[%]     Percentage left until power can be cut from the motor
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[101]; //[-]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[102]; //[-]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[103]; //[-]     
(*Engine*)                                                              i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[104]; //[-]     
(*Propeller*)                         IO.Propeller.Sts.Joystick.Joystick_Axis_X := _102_From_PLC_to_HMI_MachStatus.STS_INT[105]; //[-]     
(*Propeller*)                         IO.Propeller.Sts.Joystick.Joystick_Axis_Y := _102_From_PLC_to_HMI_MachStatus.STS_INT[106]; //[-]     
(*Propeller*)                               IO.Propeller.Sts.Encoder.iValue_x10 := _102_From_PLC_to_HMI_MachStatus.STS_INT[107]; //[-]     
(*Propeller*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[108]; //[-]     
(*Propeller*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[109]; //[-]     
(*Propeller*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[110]; //[-]     
(*Propeller*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[111]; //[-]     
(*Propeller*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[112]; //[-]     
(*Propeller*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[113]; //[-]     
(*Propeller*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[114]; //[-]     
(*Movements*)                                IO.Hoist.Sts.Pump_Depth.iValue_x10 := _102_From_PLC_to_HMI_MachStatus.STS_INT[115]; //[dm]    Pump depth
(*Movements*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[116]; //[-]     
(*Movements*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[117]; //[-]     
(*Movements*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[118]; //[-]     
(*Movements*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[119]; //[-]     
(*Movements*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[120]; //[-]     
(*Movements*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[121]; //[-]     
(*Movements*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[122]; //[-]     
(*Movements*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[123]; //[-]     
(*Movements*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[124]; //[-]     
(*Movements*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[125]; //[-]     
(*Movements*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[126]; //[-]     
(*Movements*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[127]; //[-]     
(*Movements*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[128]; //[-]     
(*Movements*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[129]; //[-]     
(*Movements*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[130]; //[-]     
(*Movements*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[131]; //[-]     
(*Movements*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[132]; //[-]     
(*Movements*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[133]; //[-]     
(*Movements*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[134]; //[-]     
(*Movements*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[135]; //[-]     
(*Movements*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[136]; //[-]     
(*Movements*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[137]; //[-]     
(*Movements*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[138]; //[-]     
(*Movements*)                                                           i_Spare := _102_From_PLC_to_HMI_MachStatus.STS_INT[139]; //[-]     
